
target/aarch64-talos-rpi5-bcm2712/debug/talos:	file format elf64-littleaarch64

Disassembly of section .text:

00000000002017c8 <talos::target::rpi5::run_rp1_gpio16_owned_event_discriminator>:
  2017c8:      	sub	sp, sp, #0x150
  201984:      	str	x8, [sp, #0x80]
  201988:      	cmp	x0, x1
  20198c:      	b.eq	0x201a50 <talos::target::rpi5::run_rp1_gpio16_owned_event_discriminator+0x288>
  201990:      	ldr	w8, [x0], #0x4
  201994:      	cbz	w8, 0x201988 <talos::target::rpi5::run_rp1_gpio16_owned_event_discriminator+0x1c0>
  201998:      	and	w8, w25, #0x1f
  20199c:      	cmp	w8, #0x5
  2019a0:      	b.ne	0x201a2c <talos::target::rpi5::run_rp1_gpio16_owned_event_discriminator+0x264>
  2019a4:      	mov	x10, #0x8a9c            // =35484
  2019a8:      	ldp	w9, w8, [sp, #0xc8]
  2019ac:      	movk	x10, #0x20, lsl #16
  2019b0:      	movk	x10, #0x0, lsl #32
  2019b4:      	orr	w8, w9, w8
  2019b8:      	movk	x10, #0x0, lsl #48
  2019bc:      	str	x10, [sp, #0x88]
  2019c0:      	tbnz	w8, #0x0, 0x201a48 <talos::target::rpi5::run_rp1_gpio16_owned_event_discriminator+0x280>
  2019c4:      	mov	w8, #0x41               // =65
  2019c8:      	str	x8, [sp, #0x80]
  2019cc:      	ldr	w8, [sp, #0xc4]
  2019d0:      	tbnz	w8, #0x0, 0x201a50 <talos::target::rpi5::run_rp1_gpio16_owned_event_discriminator+0x288>
  2019d4:      	and	w8, w26, #0x3ff
  2019d8:      	cmp	w8, #0xa0
  2019dc:      	b.eq	0x201a50 <talos::target::rpi5::run_rp1_gpio16_owned_event_discriminator+0x288>
  2019e0:      	ldp	x9, x8, [sp, #0xb0]
  2019e4:      	ldr	x10, [sp, #0xa8]
  2019e8:      	orr	w8, w25, w8
  2019ec:      	orr	w9, w10, w9
  2019f0:      	mov	x10, #0x8a6b            // =35435
  2019f4:      	and	w8, w8, #0xff00000
  2019f8:      	and	w9, w9, #0x10000
  2019fc:      	movk	x10, #0x20, lsl #16
  201a00:      	orr	w8, w9, w8
  201a04:      	mov	w9, #0x31               // =49
  201a08:      	movk	x10, #0x0, lsl #32
  201a0c:      	cmp	w8, #0x0
  201a10:      	mov	w8, #0x41               // =65
  201a14:      	movk	x10, #0x0, lsl #48
  201a18:      	csel	x11, x9, x8, eq
  201a1c:      	ldr	x8, [sp, #0x88]
  201a20:      	csel	x8, x10, x8, eq
  201a24:      	stp	x11, x8, [sp, #0x80]
  201a28:      	b	0x201a50 <talos::target::rpi5::run_rp1_gpio16_owned_event_discriminator+0x288>
  201a2c:      	mov	x8, #0x8add             // =35549
  201a30:      	movk	x8, #0x20, lsl #16
  201a34:      	movk	x8, #0x0, lsl #32
  201a38:      	movk	x8, #0x0, lsl #48
  201a3c:      	str	x8, [sp, #0x88]
  201a40:      	mov	w8, #0x3d               // =61
  201a44:      	b	0x201a4c <talos::target::rpi5::run_rp1_gpio16_owned_event_discriminator+0x284>
  201a48:      	mov	w8, #0x41               // =65
  201a4c:      	str	x8, [sp, #0x80]
  201a50:      	ubfx	x9, x25, #12, #2
  201a54:      	ubfx	x8, x25, #14, #2
  201a58:      	and	x21, x25, #0x1f
  201a5c:      	mov	w26, w26
  201a60:      	stp	x8, x9, [sp, #0x68]
  201a64:      	ubfx	w8, w25, #16, #2
  201a68:      	ubfx	x9, x24, #2, #2
  201a6c:      	str	x8, [sp, #0x60]
  201a70:      	ubfx	w8, w25, #20, #4
  201a74:      	str	x8, [sp, #0x58]
  201a78:      	ubfx	w8, w25, #24, #4
  201a7c:      	str	x8, [sp, #0x50]
  201a80:      	ldr	x8, [sp, #0xb8]
  201a84:      	ubfx	x10, x8, #20, #8
  201a88:      	ubfx	w19, w8, #23, #1
  201a8c:      	stp	x9, x10, [sp, #0x40]
  201a90:      	ldr	w9, [sp, #0xcc]
  201a94:      	ubfx	x10, x24, #4, #2
  201a98:      	mov	w9, w9
  201a9c:      	stp	x9, x10, [sp, #0x30]
  201aa0:      	ldr	w9, [sp, #0xc8]
  201aa4:      	mov	w10, w9
  201aa8:      	ldr	w9, [sp, #0xc4]
  201aac:      	mov	w9, w9
  201ab0:      	stp	x9, x10, [sp, #0x20]
  201ab4:      	ubfx	w10, w24, #1, #1
  201ab8:      	ubfx	w9, w24, #6, #1
  201abc:      	stp	w9, w10, [sp, #0x18]
  201ac0:      	ldr	x9, [sp, #0x90]
  201ac4:      	ubfx	w10, w9, #16, #1
  201ac8:      	ldr	x9, [sp, #0x98]
  201acc:      	ubfx	w9, w9, #16, #1
  201ad0:      	stp	w9, w10, [sp, #0x10]
  201ad4:      	ldp	x10, x9, [sp, #0xa0]
  201ad8:      	ubfx	w28, w9, #16, #1
  201adc:      	ldr	x9, [sp, #0xb0]
  201ae0:      	ubfx	w27, w10, #16, #1
  201ae4:      	ubfx	w29, w9, #16, #1
  201ae8:      	mov	x0, #0x868d             // =34445
  201aec:      	mov	w1, #0x3c               // =60
  201af0:      	movk	x0, #0x20, lsl #16
  201af4:      	movk	x0, #0x0, lsl #32
  201af8:      	movk	x0, #0x0, lsl #48
  201afc:      	bl	0x20153c <talos::target::rpi5::write_early_static>
  201b00:      	mov	x0, #0x86c9             // =34505
  201b04:      	mov	w1, #0x3e               // =62
  201b08:      	movk	x0, #0x20, lsl #16
  201b0c:      	movk	x0, #0x0, lsl #32
  201b10:      	movk	x0, #0x0, lsl #48
  201b14:      	bl	0x20153c <talos::target::rpi5::write_early_static>
  201b18:      	mov	x0, #0x85dd             // =34269
  201b1c:      	mov	w1, #0x8                // =8
